Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
    (22) func_declaration -> . FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
    (65) empty -> .

    FUNCTION        shift and go to state 14
    END             reduce using rule 65 (empty -> .)

    func_decl                      shift and go to state 27
    empty                          shift and go to state 16
    func_declaration               shift and go to state 17

state 18

    (6) string_decl -> STRING IDENTIFIER . STRINGEQUALS STRINGLITERAL SEMICOLON

    STRINGEQUALS    shift and go to state 28


state 19

    (7) var_decl -> var_type id_list . SEMICOLON

    SEMICOLON       shift and go to state 29


state 20

    (12) id_list -> IDENTIFIER . id_tail
    (13) id_tail -> . COMMA IDENTIFIER id_tail
    (14) id_tail -> . empty
    (65) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 65 (empty -> .)
    RIGHTPAREN      reduce using rule 65 (empty -> .)

    empty                          shift and go to state 31
    id_tail                        shift and go to state 32

state 21

    (4) decl -> var_decl decl .

    FUNCTION        reduce using rule 4 (decl -> var_decl decl .)
    END             reduce using rule 4 (decl -> var_decl decl .)
    IF              reduce using rule 4 (decl -> var_decl decl .)
    WHILE           reduce using rule 4 (decl -> var_decl decl .)
    READ            reduce using rule 4 (decl -> var_decl decl .)
    WRITE           reduce using rule 4 (decl -> var_decl decl .)
    RETURN          reduce using rule 4 (decl -> var_decl decl .)
    IDENTIFIER      reduce using rule 4 (decl -> var_decl decl .)
    ENDWHILE        reduce using rule 4 (decl -> var_decl decl .)
    ELSE            reduce using rule 4 (decl -> var_decl decl .)
    ENDIF           reduce using rule 4 (decl -> var_decl decl .)


state 22

    (3) decl -> string_decl decl .

    FUNCTION        reduce using rule 3 (decl -> string_decl decl .)
    END             reduce using rule 3 (decl -> string_decl decl .)
    IF              reduce using rule 3 (decl -> string_decl decl .)
    WHILE           reduce using rule 3 (decl -> string_decl decl .)
    READ            reduce using rule 3 (decl -> string_decl decl .)
    WRITE           reduce using rule 3 (decl -> string_decl decl .)
    RETURN          reduce using rule 3 (decl -> string_decl decl .)
    IDENTIFIER      reduce using rule 3 (decl -> string_decl decl .)
    ENDWHILE        reduce using rule 3 (decl -> string_decl decl .)
    ELSE            reduce using rule 3 (decl -> string_decl decl .)
    ENDIF           reduce using rule 3 (decl -> string_decl decl .)


state 23

    (1) statement -> PROGRAM IDENTIFIER BEGIN pgm_body END .

    $end            reduce using rule 1 (statement -> PROGRAM IDENTIFIER BEGIN pgm_body END .)


state 24

    (10) any_type -> var_type .

    IDENTIFIER      reduce using rule 10 (any_type -> var_type .)


state 25

    (22) func_declaration -> FUNCTION any_type . IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END

    IDENTIFIER      shift and go to state 33


state 26

    (11) any_type -> VOID .

    IDENTIFIER      reduce using rule 11 (any_type -> VOID .)


state 27

    (20) func_decl -> func_declaration func_decl .

    END             reduce using rule 20 (func_decl -> func_declaration func_decl .)


state 28

    (6) string_decl -> STRING IDENTIFIER STRINGEQUALS . STRINGLITERAL SEMICOLON

    STRINGLITERAL   shift and go to state 34


state 29

    (7) var_decl -> var_type id_list SEMICOLON .

    STRING          reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    INT             reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    FLOAT           reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    IF              reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    WHILE           reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    READ            reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    WRITE           reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    RETURN          reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    END             reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    FUNCTION        reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    ENDWHILE        reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    ELSE            reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)
    ENDIF           reduce using rule 7 (var_decl -> var_type id_list SEMICOLON .)


state 30

    (13) id_tail -> COMMA . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 35


state 31

    (14) id_tail -> empty .

    SEMICOLON       reduce using rule 14 (id_tail -> empty .)
    RIGHTPAREN      reduce using rule 14 (id_tail -> empty .)


state 32

    (12) id_list -> IDENTIFIER id_tail .

    SEMICOLON       reduce using rule 12 (id_list -> IDENTIFIER id_tail .)
    RIGHTPAREN      reduce using rule 12 (id_list -> IDENTIFIER id_tail .)


state 33

    (22) func_declaration -> FUNCTION any_type IDENTIFIER . LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END

    LEFTPAREN       shift and go to state 36


state 34

    (6) string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL . SEMICOLON

    SEMICOLON       shift and go to state 37


state 35

    (13) id_tail -> COMMA IDENTIFIER . id_tail
    (13) id_tail -> . COMMA IDENTIFIER id_tail
    (14) id_tail -> . empty
    (65) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 65 (empty -> .)
    RIGHTPAREN      reduce using rule 65 (empty -> .)

    empty                          shift and go to state 31
    id_tail                        shift and go to state 38

state 36

    (22) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN . param_decl_list RIGHTPAREN BEGIN func_body END
    (15) param_decl_list -> . param_decl param_decl_tail
    (16) param_decl_list -> . empty
    (17) param_decl -> . var_type IDENTIFIER
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    RIGHTPAREN      reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    var_type                       shift and go to state 39
    param_decl_list                shift and go to state 40
    param_decl                     shift and go to state 41
    empty                          shift and go to state 42

state 37

    (6) string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .

    STRING          reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    INT             reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    FLOAT           reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    IF              reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    WHILE           reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    READ            reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    WRITE           reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    RETURN          reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    ELSE            reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    ENDIF           reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    ENDWHILE        reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    END             reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    FUNCTION        reduce using rule 6 (string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)


state 38

    (13) id_tail -> COMMA IDENTIFIER id_tail .

    SEMICOLON       reduce using rule 13 (id_tail -> COMMA IDENTIFIER id_tail .)
    RIGHTPAREN      reduce using rule 13 (id_tail -> COMMA IDENTIFIER id_tail .)


state 39

    (17) param_decl -> var_type . IDENTIFIER

    IDENTIFIER      shift and go to state 43


state 40

    (22) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list . RIGHTPAREN BEGIN func_body END

    RIGHTPAREN      shift and go to state 44


state 41

    (15) param_decl_list -> param_decl . param_decl_tail
    (18) param_decl_tail -> . COMMA param_decl param_decl_tail
    (19) param_decl_tail -> . empty
    (65) empty -> .

    COMMA           shift and go to state 46
    RIGHTPAREN      reduce using rule 65 (empty -> .)

    param_decl_tail                shift and go to state 45
    empty                          shift and go to state 47

state 42

    (16) param_decl_list -> empty .

    RIGHTPAREN      reduce using rule 16 (param_decl_list -> empty .)


state 43

    (17) param_decl -> var_type IDENTIFIER .

    COMMA           reduce using rule 17 (param_decl -> var_type IDENTIFIER .)
    RIGHTPAREN      reduce using rule 17 (param_decl -> var_type IDENTIFIER .)


state 44

    (22) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN . BEGIN func_body END

    BEGIN           shift and go to state 48


state 45

    (15) param_decl_list -> param_decl param_decl_tail .

    RIGHTPAREN      reduce using rule 15 (param_decl_list -> param_decl param_decl_tail .)


state 46

    (18) param_decl_tail -> COMMA . param_decl param_decl_tail
    (17) param_decl -> . var_type IDENTIFIER
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    param_decl                     shift and go to state 49
    var_type                       shift and go to state 39

state 47

    (19) param_decl_tail -> empty .

    RIGHTPAREN      reduce using rule 19 (param_decl_tail -> empty .)


state 48

    (22) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN . func_body END
    (23) func_body -> . decl stmt_list
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 50
    var_type                       shift and go to state 8
    func_body                      shift and go to state 51
    var_decl                       shift and go to state 10
    empty                          shift and go to state 12
    string_decl                    shift and go to state 11

state 49

    (18) param_decl_tail -> COMMA param_decl . param_decl_tail
    (18) param_decl_tail -> . COMMA param_decl param_decl_tail
    (19) param_decl_tail -> . empty
    (65) empty -> .

    COMMA           shift and go to state 46
    RIGHTPAREN      reduce using rule 65 (empty -> .)

    param_decl_tail                shift and go to state 52
    empty                          shift and go to state 47

state 50

    (23) func_body -> decl . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (65) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF
    (64) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMICOLON
    (35) read_stmt -> . READ LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (36) write_stmt -> . WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (37) return_stmt -> . RETURN expr SEMICOLON
    (34) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    END             reduce using rule 65 (empty -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 54
    WRITE           shift and go to state 67
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 61

    stmt_list                      shift and go to state 66
    if_stmt                        shift and go to state 68
    assign_expr                    shift and go to state 60
    read_stmt                      shift and go to state 55
    stmt                           shift and go to state 64
    assign_stmt                    shift and go to state 59
    base_stmt                      shift and go to state 56
    while_stmt                     shift and go to state 69
    return_stmt                    shift and go to state 58
    write_stmt                     shift and go to state 63
    empty                          shift and go to state 62

state 51

    (22) func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body . END

    END             shift and go to state 70


state 52

    (18) param_decl_tail -> COMMA param_decl param_decl_tail .

    RIGHTPAREN      reduce using rule 18 (param_decl_tail -> COMMA param_decl param_decl_tail .)


state 53

    (37) return_stmt -> RETURN . expr SEMICOLON
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr                           shift and go to state 72
    empty                          shift and go to state 73
    expr_prefix                    shift and go to state 71

state 54

    (35) read_stmt -> READ . LEFTPAREN id_list RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 74


state 55

    (30) base_stmt -> read_stmt .

    IF              reduce using rule 30 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 30 (base_stmt -> read_stmt .)
    READ            reduce using rule 30 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 30 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 30 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 30 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 30 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 30 (base_stmt -> read_stmt .)
    END             reduce using rule 30 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 30 (base_stmt -> read_stmt .)


state 56

    (26) stmt -> base_stmt .

    IF              reduce using rule 26 (stmt -> base_stmt .)
    WHILE           reduce using rule 26 (stmt -> base_stmt .)
    READ            reduce using rule 26 (stmt -> base_stmt .)
    WRITE           reduce using rule 26 (stmt -> base_stmt .)
    RETURN          reduce using rule 26 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 26 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 26 (stmt -> base_stmt .)
    END             reduce using rule 26 (stmt -> base_stmt .)
    ELSE            reduce using rule 26 (stmt -> base_stmt .)
    ENDIF           reduce using rule 26 (stmt -> base_stmt .)


state 57

    (64) while_stmt -> WHILE . LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE

    LEFTPAREN       shift and go to state 75


state 58

    (32) base_stmt -> return_stmt .

    IF              reduce using rule 32 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> return_stmt .)
    READ            reduce using rule 32 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> return_stmt .)
    END             reduce using rule 32 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> return_stmt .)


state 59

    (29) base_stmt -> assign_stmt .

    IF              reduce using rule 29 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 29 (base_stmt -> assign_stmt .)
    READ            reduce using rule 29 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 29 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 29 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 29 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 29 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 29 (base_stmt -> assign_stmt .)
    END             reduce using rule 29 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 29 (base_stmt -> assign_stmt .)


state 60

    (33) assign_stmt -> assign_expr . SEMICOLON

    SEMICOLON       shift and go to state 76


state 61

    (34) assign_expr -> IDENTIFIER . STRINGEQUALS expr

    STRINGEQUALS    shift and go to state 77


state 62

    (25) stmt_list -> empty .

